time,mc energy,min energy
6851,426.08036864346076,4.364164424545681
6901,426.08036864346076,4.2929069725453095
6951,426.08036864346076,4.220573160544932
7001,426.08036864346076,4.148104440544554
7051,426.08036864346076,4.072260464544158
7101,426.08036864346076,4.001854280543791
7151,423.0393058816462,4.095091657691313
7201,418.42502598690385,4.314504625454575
7251,414.1907086713182,4.53659976121785
7301,410.22736148859605,4.758233444981124
7351,406.362957219447,4.981603120744406
7401,406.209359506373,4.921271120254576
7451,406.209359506373,4.848499128254196
7501,406.209359506373,4.776603496253821
7551,406.209359506373,4.702312240253433
7601,406.209359506373,4.628219164253046
7651,406.209359506373,4.555025720252664
7701,406.209359506373,4.480782828252277
7751,406.209359506373,4.4115293642519156
7801,406.209359506373,4.337516288251529
7851,406.209359506373,4.263774848251145
7901,406.209359506373,4.191186128250766
7951,406.209359506373,4.11917231625039
8001,406.209359506373,4.046631960250012
8051,406.04935950637315,3.9766221362497896
8101,401.5544081163311,4.14065119745885
8151,397.2810186778701,4.323535615468619
8201,393.2659100646184,4.5043109534783765
8251,389.34022158980304,4.684839747488133
8301,385.48766331117156,4.8655834494978905
8351,381.6762549277166,4.955408586292071
8401,377.88151426651655,4.994072640590362
8451,374.10546465550567,5.018089465958141
8501,370.3424867400438,5.0303498894211565
8551,366.58678760063486,5.041924232884165
8601,362.8527279518129,5.05525841634719
8651,359.16034182492285,5.0650759598101835
8701,355.48406258639193,5.080471503273227
8751,351.8233462893347,5.093153446736245
8801,348.22498869072854,5.103472510199243
8851,344.64725217793546,5.11596677366226
8901,341.07446098087604,5.128574877125278
8951,337.51293486090526,5.1404199405882895
9001,334.02660092398855,5.152775724051306
9051,330.66357093671104,5.161876387514294
9101,327.29296847230023,5.17423833097731
9151,323.961970330521,5.187289474440332
9201,320.7361020341431,5.198577657903339
9251,317.50299308082907,5.208952081366338
9301,314.28014116863017,5.223036984829369
9351,311.16680917336976,5.236161968292391
9401,308.16817071275403,5.248059351755403
9451,305.23215546650323,5.259575215218412
9501,302.44394084157227,5.27105107868142
9551,299.68507183684756,5.282142382144425
9601,296.96480907887775,5.294664325607442
9651,294.2531041420321,5.307733949070464
9701,291.53867821201857,5.31781301253346
9751,288.9754781834751,5.327642875996453
9801,286.4535898744341,5.338318819459454
9851,283.91659990201487,5.3539758829225
9901,281.4063144574071,5.366076306385514
9951,278.9214038545402,5.3760076898485085
10001,276.43634499451406,5.386972833311512
10051,273.9850469744067,5.398017976774517
10101,271.58324202981925,5.4093123202375235
10151,269.2045154013679,5.420169783700526
10201,266.8163364937597,5.43118108716353
10251,264.46870261308396,5.444219910626552
10301,262.10880775224126,5.45453281408955
10351,259.76204125529284,5.466913237552566
10401,257.4355748716281,5.478318381015573
10451,255.0815764227441,5.491544884478596
10501,252.75071291245868,5.503543787941609
10551,250.451401467158,5.516724131404633
10601,248.17609265781235,5.52700319486763
10651,245.90160603590033,5.539383618330646
10701,243.60666723798857,5.547998201793629
10751,241.34167834101999,5.559640225256638
10801,239.08606939615763,5.572537528719659
10851,236.8252876879,5.585197952182677
